movie_title,movie_imdb_link,title_year,imdb_score
The WomenÂ ,http://www.imdb.com/title/tt0430770/?ref_=fn_tt_tt_1,2008,4.9
Vicky Cristina BarcelonaÂ ,http://www.imdb.com/title/tt0497465/?ref_=fn_tt_tt_1,2008,7.2
Arn: The Knight TemplarÂ ,http://www.imdb.com/title/tt0837106/?ref_=fn_tt_tt_1,2007,6.6
Boys and GirlsÂ ,http://www.imdb.com/title/tt0204175/?ref_=fn_tt_tt_1,2000,5.3
White OleanderÂ ,http://www.imdb.com/title/tt0283139/?ref_=fn_tt_tt_1,2002,7.2
Jennifer's BodyÂ ,http://www.imdb.com/title/tt1131734/?ref_=fn_tt_tt_1,2009,5.1
Drowning MonaÂ ,http://www.imdb.com/title/tt0186045/?ref_=fn_tt_tt_1,2000,5.6
Radio DaysÂ ,http://www.imdb.com/title/tt0093818/?ref_=fn_tt_tt_1,1987,7.6
Remember MeÂ ,http://www.imdb.com/title/tt1403981/?ref_=fn_tt_tt_1,2010,7.2
How to DealÂ ,http://www.imdb.com/title/tt0319524/?ref_=fn_tt_tt_1,2003,5.7
My Stepmother Is an AlienÂ ,http://www.imdb.com/title/tt0095687/?ref_=fn_tt_tt_1,1988,5.2
PhiladelphiaÂ ,http://www.imdb.com/title/tt0107818/?ref_=fn_tt_tt_1,1993,7.7
The Thirteenth FloorÂ ,http://www.imdb.com/title/tt0139809/?ref_=fn_tt_tt_1,1999,7
The CookoutÂ ,http://www.imdb.com/title/tt0380277/?ref_=fn_tt_tt_1,2004,3.6
MeteorÂ ,http://www.imdb.com/title/tt0079550/?ref_=fn_tt_tt_1,1979,4.9
DuetsÂ ,http://www.imdb.com/title/tt0134630/?ref_=fn_tt_tt_1,2000,6
Hollywood EndingÂ ,http://www.imdb.com/title/tt0278823/?ref_=fn_tt_tt_1,2002,6.6
Detroit Rock CityÂ ,http://www.imdb.com/title/tt0165710/?ref_=fn_tt_tt_1,1999,6.8
HighlanderÂ ,http://www.imdb.com/title/tt0091203/?ref_=fn_tt_tt_1,1986,7.2
Things We Lost in the FireÂ ,http://www.imdb.com/title/tt0469623/?ref_=fn_tt_tt_1,2007,7.2
SteelÂ ,http://www.imdb.com/title/tt0120207/?ref_=fn_tt_tt_1,1997,2.8
The ImmigrantÂ ,http://www.imdb.com/title/tt1951181/?ref_=fn_tt_tt_1,2013,6.6
The White CountessÂ ,http://www.imdb.com/title/tt0384686/?ref_=fn_tt_tt_1,2005,6.7
TranceÂ ,http://www.imdb.com/title/tt1924429/?ref_=fn_tt_tt_1,2013,7
Soul PlaneÂ ,http://www.imdb.com/title/tt0367085/?ref_=fn_tt_tt_1,2004,4.4
Welcome to the SticksÂ ,http://www.imdb.com/title/tt1064932/?ref_=fn_tt_tt_1,2008,7.1
GoodÂ ,http://www.imdb.com/title/tt0436364/?ref_=fn_tt_tt_1,2008,6.2
Enter the VoidÂ ,http://www.imdb.com/title/tt1191111/?ref_=fn_tt_tt_1,2009,7.3
VampsÂ ,http://www.imdb.com/title/tt1545106/?ref_=fn_tt_tt_1,2012,5.1
Hachi: A Dog's TaleÂ ,http://www.imdb.com/title/tt1028532/?ref_=fn_tt_tt_1,2009,8.1
ZuluÂ ,http://www.imdb.com/title/tt2249221/?ref_=fn_tt_tt_1,2013,6.7
The HomesmanÂ ,http://www.imdb.com/title/tt2398231/?ref_=fn_tt_tt_1,2014,6.6
Juwanna MannÂ ,http://www.imdb.com/title/tt0247444/?ref_=fn_tt_tt_1,2002,4.5
AraratÂ ,http://www.imdb.com/title/tt0273435/?ref_=fn_tt_tt_1,2002,6.6
MadisonÂ ,http://www.imdb.com/title/tt0206113/?ref_=fn_tt_tt_1,2001,6.5
Slow BurnÂ ,http://www.imdb.com/title/tt0376196/?ref_=fn_tt_tt_1,2005,5.9
WasabiÂ ,http://www.imdb.com/title/tt0281364/?ref_=fn_tt_tt_1,2001,6.6
SlitherÂ ,http://www.imdb.com/title/tt0439815/?ref_=fn_tt_tt_1,2006,6.5
Beverly Hills CopÂ ,http://www.imdb.com/title/tt0086960/?ref_=fn_tt_tt_1,1984,7.3
Home AloneÂ ,http://www.imdb.com/title/tt0099785/?ref_=fn_tt_tt_1,1990,7.5
3 Men and a BabyÂ ,http://www.imdb.com/title/tt0094137/?ref_=fn_tt_tt_1,1987,5.9
TootsieÂ ,http://www.imdb.com/title/tt0084805/?ref_=fn_tt_tt_1,1982,7.4
Top GunÂ ,http://www.imdb.com/title/tt0092099/?ref_=fn_tt_tt_1,1986,6.9
"Crouching Tiger, Hidden DragonÂ ",http://www.imdb.com/title/tt0190332/?ref_=fn_tt_tt_1,2000,7.9
American BeautyÂ ,http://www.imdb.com/title/tt0169547/?ref_=fn_tt_tt_1,1999,8.4
The King's SpeechÂ ,http://www.imdb.com/title/tt1504320/?ref_=fn_tt_tt_1,2010,8
TwinsÂ ,http://www.imdb.com/title/tt0096320/?ref_=fn_tt_tt_1,1988,6
The Yellow HandkerchiefÂ ,http://www.imdb.com/title/tt0954990/?ref_=fn_tt_tt_1,2008,6.8
The Color PurpleÂ ,http://www.imdb.com/title/tt0088939/?ref_=fn_tt_tt_1,1985,7.8
Tidal WaveÂ ,http://www.imdb.com/title/tt1153040/?ref_=fn_tt_tt_1,2009,5.7
The Imitation GameÂ ,http://www.imdb.com/title/tt2084970/?ref_=fn_tt_tt_1,2014,8.1
Private BenjaminÂ ,http://www.imdb.com/title/tt0081375/?ref_=fn_tt_tt_1,1980,6.1
Coal Miner's DaughterÂ ,http://www.imdb.com/title/tt0080549/?ref_=fn_tt_tt_1,1980,7.5
Diary of a Wimpy KidÂ ,http://www.imdb.com/title/tt1196141/?ref_=fn_tt_tt_1,2010,6.2
MamaÂ ,http://www.imdb.com/title/tt2023587/?ref_=fn_tt_tt_1,2013,6.2
National Lampoon's VacationÂ ,http://www.imdb.com/title/tt0085995/?ref_=fn_tt_tt_1,1983,7.4
Bad GrandpaÂ ,http://www.imdb.com/title/tt3063516/?ref_=fn_tt_tt_1,2013,6.6
The QueenÂ ,http://www.imdb.com/title/tt0436697/?ref_=fn_tt_tt_1,2006,7.3
BeetlejuiceÂ ,http://www.imdb.com/title/tt0094721/?ref_=fn_tt_tt_1,1988,7.5
Why Did I Get Married?Â ,http://www.imdb.com/title/tt0906108/?ref_=fn_tt_tt_1,2007,5.6
Little WomenÂ ,http://www.imdb.com/title/tt0110367/?ref_=fn_tt_tt_1,1994,7.3
The Woman in BlackÂ ,http://www.imdb.com/title/tt1596365/?ref_=fn_tt_tt_1,2012,6.4
When a Stranger CallsÂ ,http://www.imdb.com/title/tt0455857/?ref_=fn_tt_tt_1,2006,5
Big Fat LiarÂ ,http://www.imdb.com/title/tt0265298/?ref_=fn_tt_tt_1,2002,5.4
The Deer HunterÂ ,http://www.imdb.com/title/tt0077416/?ref_=fn_tt_tt_1,1978,8.2
Wag the DogÂ ,http://www.imdb.com/title/tt0120885/?ref_=fn_tt_tt_1,1997,7.1
The Lizzie McGuire MovieÂ ,http://www.imdb.com/title/tt0306841/?ref_=fn_tt_tt_1,2003,5.3
SnitchÂ ,http://www.imdb.com/title/tt0882977/?ref_=fn_tt_tt_1,2013,6.5
KrampusÂ ,http://www.imdb.com/title/tt3850590/?ref_=fn_tt_tt_1,2015,6.2
The FacultyÂ ,http://www.imdb.com/title/tt0133751/?ref_=fn_tt_tt_1,1998,6.4
What's Love Got to Do with ItÂ ,http://www.imdb.com/title/tt0108551/?ref_=fn_tt_tt_1,1993,7.2
Cop LandÂ ,http://www.imdb.com/title/tt0118887/?ref_=fn_tt_tt_1,1997,6.9
Not Another Teen MovieÂ ,http://www.imdb.com/title/tt0277371/?ref_=fn_tt_tt_1,2001,5.7
End of WatchÂ ,http://www.imdb.com/title/tt1855199/?ref_=fn_tt_tt_1,2012,7.7
The SkullsÂ ,http://www.imdb.com/title/tt0192614/?ref_=fn_tt_tt_1,2000,5.6
The Theory of EverythingÂ ,http://www.imdb.com/title/tt2980516/?ref_=fn_tt_tt_1,2014,7.7
Malibu's Most WantedÂ ,http://www.imdb.com/title/tt0328099/?ref_=fn_tt_tt_1,2003,5.1
Where the Heart IsÂ ,http://www.imdb.com/title/tt0198021/?ref_=fn_tt_tt_1,2000,6.8
Lawrence of ArabiaÂ ,http://www.imdb.com/title/tt0056172/?ref_=fn_tt_tt_1,1962,8.4
Halloween IIÂ ,http://www.imdb.com/title/tt1311067/?ref_=fn_tt_tt_1,2009,4.9
WildÂ ,http://www.imdb.com/title/tt2305051/?ref_=fn_tt_tt_1,2014,7.1
The Last House on the LeftÂ ,http://www.imdb.com/title/tt0844708/?ref_=fn_tt_tt_1,2009,6.6
The Wedding DateÂ ,http://www.imdb.com/title/tt0372532/?ref_=fn_tt_tt_1,2005,6.1
Halloween: ResurrectionÂ ,http://www.imdb.com/title/tt0220506/?ref_=fn_tt_tt_1,2002,4.1
The Princess BrideÂ ,http://www.imdb.com/title/tt0093779/?ref_=fn_tt_tt_1,1987,8.1
The Great DebatersÂ ,http://www.imdb.com/title/tt0427309/?ref_=fn_tt_tt_1,2007,7.6
DriveÂ ,http://www.imdb.com/title/tt0780504/?ref_=fn_tt_tt_1,2011,7.8
Confessions of a Teenage Drama QueenÂ ,http://www.imdb.com/title/tt0361467/?ref_=fn_tt_tt_1,2004,4.6
The Object of My AffectionÂ ,http://www.imdb.com/title/tt0120772/?ref_=fn_tt_tt_1,1998,6
28 Weeks LaterÂ ,http://www.imdb.com/title/tt0463854/?ref_=fn_tt_tt_1,2007,7
When the Game Stands TallÂ ,http://www.imdb.com/title/tt2247476/?ref_=fn_tt_tt_1,2014,6.7
Because of Winn-DixieÂ ,http://www.imdb.com/title/tt0317132/?ref_=fn_tt_tt_1,2005,6.4
Love & BasketballÂ ,http://www.imdb.com/title/tt0199725/?ref_=fn_tt_tt_1,2000,7.2
Grosse Pointe BlankÂ ,http://www.imdb.com/title/tt0119229/?ref_=fn_tt_tt_1,1997,7.4
All About SteveÂ ,http://www.imdb.com/title/tt0881891/?ref_=fn_tt_tt_1,2009,4.8
Book of Shadows: Blair Witch 2Â ,http://www.imdb.com/title/tt0229260/?ref_=fn_tt_tt_1,2000,4
The CraftÂ ,http://www.imdb.com/title/tt0115963/?ref_=fn_tt_tt_1,1996,6.2
Match PointÂ ,http://www.imdb.com/title/tt0416320/?ref_=fn_tt_tt_1,2005,7.7
Ramona and BeezusÂ ,http://www.imdb.com/title/tt0493949/?ref_=fn_tt_tt_1,2010,6.7
The Remains of the DayÂ ,http://www.imdb.com/title/tt0107943/?ref_=fn_tt_tt_1,1993,7.9
Boogie NightsÂ ,http://www.imdb.com/title/tt0118749/?ref_=fn_tt_tt_1,1997,7.9
Nowhere to RunÂ ,http://www.imdb.com/title/tt0107711/?ref_=fn_tt_tt_1,1993,5.5
FlickaÂ ,http://www.imdb.com/title/tt0434215/?ref_=fn_tt_tt_1,2006,6.2
The Hills Have Eyes IIÂ ,http://www.imdb.com/title/tt0800069/?ref_=fn_tt_tt_1,2007,5.1
Urban Legends: Final CutÂ ,http://www.imdb.com/title/tt0192731/?ref_=fn_tt_tt_1,2000,4.1
Tuck EverlastingÂ ,http://www.imdb.com/title/tt0283084/?ref_=fn_tt_tt_1,2002,6.7
The MarineÂ ,http://www.imdb.com/title/tt0419946/?ref_=fn_tt_tt_1,2006,4.7
KeanuÂ ,http://www.imdb.com/title/tt4139124/?ref_=fn_tt_tt_1,2016,6.4
Country StrongÂ ,http://www.imdb.com/title/tt1555064/?ref_=fn_tt_tt_1,2010,6.3
Disturbing BehaviorÂ ,http://www.imdb.com/title/tt0134619/?ref_=fn_tt_tt_1,1998,5.5
The Place Beyond the PinesÂ ,http://www.imdb.com/title/tt1817273/?ref_=fn_tt_tt_1,2012,7.3
The November ManÂ ,http://www.imdb.com/title/tt2402157/?ref_=fn_tt_tt_1,2014,6.3
Eye of the BeholderÂ ,http://www.imdb.com/title/tt0120662/?ref_=fn_tt_tt_1,1999,4.9
The Hurt LockerÂ ,http://www.imdb.com/title/tt0887912/?ref_=fn_tt_tt_1,2008,7.6
FirestarterÂ ,http://www.imdb.com/title/tt0087262/?ref_=fn_tt_tt_1,1984,6
Killing Them SoftlyÂ ,http://www.imdb.com/title/tt1764234/?ref_=fn_tt_tt_1,2012,6.2
A Most Wanted ManÂ ,http://www.imdb.com/title/tt1972571/?ref_=fn_tt_tt_1,2014,6.8
Freddy Got FingeredÂ ,http://www.imdb.com/title/tt0240515/?ref_=fn_tt_tt_1,2001,4.5
The Pirates Who Don't Do Anything: A VeggieTales MovieÂ ,http://www.imdb.com/title/tt0475998/?ref_=fn_tt_tt_1,2008,5.7
U2 3DÂ ,http://www.imdb.com/title/tt0892375/?ref_=fn_tt_tt_1,2007,8.4
Highlander: EndgameÂ ,http://www.imdb.com/title/tt0144964/?ref_=fn_tt_tt_1,2000,4.6
IdlewildÂ ,http://www.imdb.com/title/tt0417225/?ref_=fn_tt_tt_1,2006,6.2
One DayÂ ,http://www.imdb.com/title/tt1563738/?ref_=fn_tt_tt_1,2011,7
Whip ItÂ ,http://www.imdb.com/title/tt1172233/?ref_=fn_tt_tt_1,2009,6.9
Knockaround GuysÂ ,http://www.imdb.com/title/tt0211465/?ref_=fn_tt_tt_1,2001,6.1
ConfidenceÂ ,http://www.imdb.com/title/tt0310910/?ref_=fn_tt_tt_1,2003,6.7
The MuseÂ ,http://www.imdb.com/title/tt0164108/?ref_=fn_tt_tt_1,1999,5.6
De-LovelyÂ ,http://www.imdb.com/title/tt0352277/?ref_=fn_tt_tt_1,2004,6.6
New York StoriesÂ ,http://www.imdb.com/title/tt0097965/?ref_=fn_tt_tt_1,1989,6.4
Barney's Great AdventureÂ ,http://www.imdb.com/title/tt0120598/?ref_=fn_tt_tt_1,1998,2.8
The Man with the Iron FistsÂ ,http://www.imdb.com/title/tt1258972/?ref_=fn_tt_tt_1,2012,5.4
Home FriesÂ ,http://www.imdb.com/title/tt0119304/?ref_=fn_tt_tt_1,1998,5
Here on EarthÂ ,http://www.imdb.com/title/tt0195778/?ref_=fn_tt_tt_1,2000,5.1
BrazilÂ ,http://www.imdb.com/title/tt0088846/?ref_=fn_tt_tt_1,1985,8
Raise Your VoiceÂ ,http://www.imdb.com/title/tt0361696/?ref_=fn_tt_tt_1,2004,5.9
The Big LebowskiÂ ,http://www.imdb.com/title/tt0118715/?ref_=fn_tt_tt_1,1998,8.2
Black Snake MoanÂ ,http://www.imdb.com/title/tt0462200/?ref_=fn_tt_tt_1,2006,7
Dark BlueÂ ,http://www.imdb.com/title/tt0279331/?ref_=fn_tt_tt_1,2002,6.6
A Mighty HeartÂ ,http://www.imdb.com/title/tt0829459/?ref_=fn_tt_tt_1,2007,6.7
Whatever It TakesÂ ,http://www.imdb.com/title/tt0202402/?ref_=fn_tt_tt_1,2000,5.5
Boat TripÂ ,http://www.imdb.com/title/tt0285462/?ref_=fn_tt_tt_1,2002,4.9
The Importance of Being EarnestÂ ,http://www.imdb.com/title/tt0278500/?ref_=fn_tt_tt_1,2002,6.9
The Love LetterÂ ,http://www.imdb.com/title/tt0140340/?ref_=fn_tt_tt_1,1998,7.4
HootÂ ,http://www.imdb.com/title/tt0453494/?ref_=fn_tt_tt_1,2006,5.6
In BrugesÂ ,http://www.imdb.com/title/tt0780536/?ref_=fn_tt_tt_1,2008,8
PeeplesÂ ,http://www.imdb.com/title/tt1699755/?ref_=fn_tt_tt_1,2013,5.3
The RockerÂ ,http://www.imdb.com/title/tt1031969/?ref_=fn_tt_tt_1,2008,6.2
Post GradÂ ,http://www.imdb.com/title/tt1142433/?ref_=fn_tt_tt_1,2009,5.3
Promised LandÂ ,http://www.imdb.com/title/tt2091473/?ref_=fn_tt_tt_1,2012,6.6
Whatever WorksÂ ,http://www.imdb.com/title/tt1178663/?ref_=fn_tt_tt_1,2009,7.2
The In CrowdÂ ,http://www.imdb.com/title/tt0163676/?ref_=fn_tt_tt_1,2000,4.6
Three BurialsÂ ,http://www.imdb.com/title/tt0419294/?ref_=fn_tt_tt_1,2005,7.5
Jakob the LiarÂ ,http://www.imdb.com/title/tt0120716/?ref_=fn_tt_tt_1,1999,6.5
Kiss Kiss Bang BangÂ ,http://www.imdb.com/title/tt0373469/?ref_=fn_tt_tt_1,2005,7.6
Idle HandsÂ ,http://www.imdb.com/title/tt0138510/?ref_=fn_tt_tt_1,1999,6.2
Mulholland DriveÂ ,http://www.imdb.com/title/tt0166924/?ref_=fn_tt_tt_1,2001,8
Blood and ChocolateÂ ,http://www.imdb.com/title/tt0397044/?ref_=fn_tt_tt_1,2007,5.5
You Will Meet a Tall Dark StrangerÂ ,http://www.imdb.com/title/tt1182350/?ref_=fn_tt_tt_1,2010,6.3
Never Let Me GoÂ ,http://www.imdb.com/title/tt1334260/?ref_=fn_tt_tt_1,2010,7.2
TranssiberianÂ ,http://www.imdb.com/title/tt0800241/?ref_=fn_tt_tt_1,2008,6.7
The Clan of the Cave BearÂ ,http://www.imdb.com/title/tt0090848/?ref_=fn_tt_tt_1,1986,5.3
Crazy in AlabamaÂ ,http://www.imdb.com/title/tt0142201/?ref_=fn_tt_tt_1,1999,6.3
Funny GamesÂ ,http://www.imdb.com/title/tt0808279/?ref_=fn_tt_tt_1,2007,6.5
ListeningÂ ,http://www.imdb.com/title/tt3153582/?ref_=fn_tt_tt_1,2014,5.6
Felicia's JourneyÂ ,http://www.imdb.com/title/tt0165773/?ref_=fn_tt_tt_1,1999,7
MetropolisÂ ,http://www.imdb.com/title/tt0017136/?ref_=fn_tt_tt_1,1927,8.3
District B13Â ,http://www.imdb.com/title/tt0414852/?ref_=fn_tt_tt_1,2004,7.2
Things to Do in Denver When You're DeadÂ ,http://www.imdb.com/title/tt0114660/?ref_=fn_tt_tt_1,1995,6.8
The AssassinÂ ,http://www.imdb.com/title/tt3508840/?ref_=fn_tt_tt_1,2015,6.4
Buffalo SoldiersÂ ,http://www.imdb.com/title/tt0252299/?ref_=fn_tt_tt_1,2001,6.9
The ReturnÂ ,http://www.imdb.com/title/tt0376968/?ref_=fn_tt_tt_1,2003,8
Ong-bak 2Â ,http://www.imdb.com/title/tt0785035/?ref_=fn_tt_tt_1,2008,6.2
CenturionÂ ,http://www.imdb.com/title/tt1020558/?ref_=fn_tt_tt_1,2010,6.4
Silent TriggerÂ ,http://www.imdb.com/title/tt0117653/?ref_=fn_tt_tt_1,1996,5.6
The Midnight Meat TrainÂ ,http://www.imdb.com/title/tt0805570/?ref_=fn_tt_tt_1,2008,6.1
Winnie MandelaÂ ,http://www.imdb.com/title/tt1551641/?ref_=fn_tt_tt_1,2011,6
The Son of No OneÂ ,http://www.imdb.com/title/tt1535612/?ref_=fn_tt_tt_1,2011,5.1
All the Queen's MenÂ ,http://www.imdb.com/title/tt0252223/?ref_=fn_tt_tt_1,2001,4.5
The Good NightÂ ,http://www.imdb.com/title/tt0484111/?ref_=fn_tt_tt_1,2007,5.9
Bathory: Countess of BloodÂ ,http://www.imdb.com/title/tt0469640/?ref_=fn_tt_tt_1,2008,6
KhumbaÂ ,http://www.imdb.com/title/tt1487931/?ref_=fn_tt_tt_1,2013,5.8
AutomataÂ ,http://www.imdb.com/title/tt1971325/?ref_=fn_tt_tt_1,2014,6.1
Dungeons & Dragons: Wrath of the Dragon GodÂ ,http://www.imdb.com/title/tt0406728/?ref_=fn_tt_tt_1,2005,4.9
Chiamatemi Francesco - Il Papa della genteÂ ,http://www.imdb.com/title/tt3856124/?ref_=fn_tt_tt_1,2015,5.7
Shinjuku IncidentÂ ,http://www.imdb.com/title/tt1075419/?ref_=fn_tt_tt_1,2009,7.1
PandaemoniumÂ ,http://www.imdb.com/title/tt0210217/?ref_=fn_tt_tt_1,2000,6.6
Groundhog DayÂ ,http://www.imdb.com/title/tt0107048/?ref_=fn_tt_tt_1,1993,8.1
Magic Mike XXLÂ ,http://www.imdb.com/title/tt2268016/?ref_=fn_tt_tt_1,2015,5.7
Romeo + JulietÂ ,http://www.imdb.com/title/tt0117509/?ref_=fn_tt_tt_1,1996,6.8
Sarah's KeyÂ ,http://www.imdb.com/title/tt1668200/?ref_=fn_tt_tt_1,2010,7.5
FreedomÂ ,http://www.imdb.com/title/tt2584018/?ref_=fn_tt_tt_1,2014,6.2
UnforgivenÂ ,http://www.imdb.com/title/tt0105695/?ref_=fn_tt_tt_1,1992,8.3
ManderlayÂ ,http://www.imdb.com/title/tt0342735/?ref_=fn_tt_tt_1,2005,7.4
Slumdog MillionaireÂ ,http://www.imdb.com/title/tt1010048/?ref_=fn_tt_tt_1,2008,8
Fatal AttractionÂ ,http://www.imdb.com/title/tt0093010/?ref_=fn_tt_tt_1,1987,6.9
Pretty WomanÂ ,http://www.imdb.com/title/tt0100405/?ref_=fn_tt_tt_1,1990,6.9
Crocodile Dundee IIÂ ,http://www.imdb.com/title/tt0092493/?ref_=fn_tt_tt_1,1988,5.5
Broken HorsesÂ ,http://www.imdb.com/title/tt2503954/?ref_=fn_tt_tt_1,2015,5.7
Born on the Fourth of JulyÂ ,http://www.imdb.com/title/tt0096969/?ref_=fn_tt_tt_1,1989,7.2
Cool RunningsÂ ,http://www.imdb.com/title/tt0106611/?ref_=fn_tt_tt_1,1993,6.9
My Bloody ValentineÂ ,http://www.imdb.com/title/tt1179891/?ref_=fn_tt_tt_1,2009,5.5
Stomp the YardÂ ,http://www.imdb.com/title/tt0775539/?ref_=fn_tt_tt_1,2007,5.2
The Spy Who Loved MeÂ ,http://www.imdb.com/title/tt0076752/?ref_=fn_tt_tt_1,1977,7.1
Urban LegendÂ ,http://www.imdb.com/title/tt0146336/?ref_=fn_tt_tt_1,1998,5.5
Good DeedsÂ ,http://www.imdb.com/title/tt1885265/?ref_=fn_tt_tt_1,2012,5.4
White FangÂ ,http://www.imdb.com/title/tt0103247/?ref_=fn_tt_tt_1,1991,6.7
SuperstarÂ ,http://www.imdb.com/title/tt0167427/?ref_=fn_tt_tt_1,1999,5
The Iron LadyÂ ,http://www.imdb.com/title/tt1007029/?ref_=fn_tt_tt_1,2011,6.4
Jonah: A VeggieTales MovieÂ ,http://www.imdb.com/title/tt0298388/?ref_=fn_tt_tt_1,2002,6.6
Poetic JusticeÂ ,http://www.imdb.com/title/tt0107840/?ref_=fn_tt_tt_1,1993,5.9
All About the BenjaminsÂ ,http://www.imdb.com/title/tt0278295/?ref_=fn_tt_tt_1,2002,5.7
Vampire in BrooklynÂ ,http://www.imdb.com/title/tt0114825/?ref_=fn_tt_tt_1,1995,4.5
Exorcist II: The HereticÂ ,http://www.imdb.com/title/tt0076009/?ref_=fn_tt_tt_1,1977,3.7
An American HauntingÂ ,http://www.imdb.com/title/tt0429573/?ref_=fn_tt_tt_1,2005,5
My Boss's DaughterÂ ,http://www.imdb.com/title/tt0270980/?ref_=fn_tt_tt_1,2003,4.6
A Perfect GetawayÂ ,http://www.imdb.com/title/tt0971209/?ref_=fn_tt_tt_1,2009,6.5
Our Family WeddingÂ ,http://www.imdb.com/title/tt1305583/?ref_=fn_tt_tt_1,2010,4.9
Dead Man on CampusÂ ,http://www.imdb.com/title/tt0118301/?ref_=fn_tt_tt_1,1998,6
Tea with MussoliniÂ ,http://www.imdb.com/title/tt0120857/?ref_=fn_tt_tt_1,1999,6.9
ThinnerÂ ,http://www.imdb.com/title/tt0117894/?ref_=fn_tt_tt_1,1996,5.7
"New York, New YorkÂ ",http://www.imdb.com/title/tt0076451/?ref_=fn_tt_tt_1,1977,6.7
CrooklynÂ ,http://www.imdb.com/title/tt0109504/?ref_=fn_tt_tt_1,1994,6.9
I Think I Love My WifeÂ ,http://www.imdb.com/title/tt0770772/?ref_=fn_tt_tt_1,2007,5.5
Jason XÂ ,http://www.imdb.com/title/tt0211443/?ref_=fn_tt_tt_1,2001,4.4
BobbyÂ ,http://www.imdb.com/title/tt0308055/?ref_=fn_tt_tt_1,2006,7
Head Over HeelsÂ ,http://www.imdb.com/title/tt0192111/?ref_=fn_tt_tt_1,2001,5.4
Fun SizeÂ ,http://www.imdb.com/title/tt1663143/?ref_=fn_tt_tt_1,2012,5.4
The Diving Bell and the ButterflyÂ ,http://www.imdb.com/title/tt0401383/?ref_=fn_tt_tt_1,2007,8
Little ChildrenÂ ,http://www.imdb.com/title/tt0404203/?ref_=fn_tt_tt_1,2006,7.6
GossipÂ ,http://www.imdb.com/title/tt0176783/?ref_=fn_tt_tt_1,2000,5.9
A Walk on the MoonÂ ,http://www.imdb.com/title/tt0120613/?ref_=fn_tt_tt_1,1999,6.6
Catch a FireÂ ,http://www.imdb.com/title/tt0437232/?ref_=fn_tt_tt_1,2006,6.7
Soul SurvivorsÂ ,http://www.imdb.com/title/tt0218619/?ref_=fn_tt_tt_1,2001,3.9
Jefferson in ParisÂ ,http://www.imdb.com/title/tt0113463/?ref_=fn_tt_tt_1,1995,5.7
Easy VirtueÂ ,http://www.imdb.com/title/tt0808244/?ref_=fn_tt_tt_1,2008,6.7
CaravansÂ ,http://www.imdb.com/title/tt0077296/?ref_=fn_tt_tt_1,1978,6.5
Mr. TurnerÂ ,http://www.imdb.com/title/tt2473794/?ref_=fn_tt_tt_1,2014,6.8
Wild GrassÂ ,http://www.imdb.com/title/tt1156143/?ref_=fn_tt_tt_1,2009,6.3
Amen.Â ,http://www.imdb.com/title/tt0280653/?ref_=fn_tt_tt_1,2002,7.3
Reign of AssassinsÂ ,http://www.imdb.com/title/tt1460743/?ref_=fn_tt_tt_1,2010,6.9
The Lucky OnesÂ ,http://www.imdb.com/title/tt0981072/?ref_=fn_tt_tt_1,2008,7
MargaretÂ ,http://www.imdb.com/title/tt0466893/?ref_=fn_tt_tt_1,2011,6.5
Stan HelsingÂ ,http://www.imdb.com/title/tt1185266/?ref_=fn_tt_tt_1,2009,3.6
FlippedÂ ,http://www.imdb.com/title/tt0817177/?ref_=fn_tt_tt_1,2010,7.7
Brokeback MountainÂ ,http://www.imdb.com/title/tt0388795/?ref_=fn_tt_tt_1,2005,7.7
CluelessÂ ,http://www.imdb.com/title/tt0112697/?ref_=fn_tt_tt_1,1995,6.8
Far from HeavenÂ ,http://www.imdb.com/title/tt0297884/?ref_=fn_tt_tt_1,2002,7.4
Hot Tub Time Machine 2Â ,http://www.imdb.com/title/tt2637294/?ref_=fn_tt_tt_1,2015,5.1
QuillsÂ ,http://www.imdb.com/title/tt0180073/?ref_=fn_tt_tt_1,2000,7.4
Seven PsychopathsÂ ,http://www.imdb.com/title/tt1931533/?ref_=fn_tt_tt_1,2012,7.2
The Caveman's ValentineÂ ,http://www.imdb.com/title/tt0182000/?ref_=fn_tt_tt_1,2001,6
DownfallÂ ,http://www.imdb.com/title/tt0363163/?ref_=fn_tt_tt_1,2004,8.3
The Sea InsideÂ ,http://www.imdb.com/title/tt0369702/?ref_=fn_tt_tt_1,2004,8.1
Under the SkinÂ ,http://www.imdb.com/title/tt1441395/?ref_=fn_tt_tt_1,2013,6.3
"Good Morning, VietnamÂ ",http://www.imdb.com/title/tt0093105/?ref_=fn_tt_tt_1,1987,7.3
The Last GodfatherÂ ,http://www.imdb.com/title/tt1584131/?ref_=fn_tt_tt_1,2010,3.6
Justin Bieber: Never Say NeverÂ ,http://www.imdb.com/title/tt1702443/?ref_=fn_tt_tt_1,2011,1.6
Black SwanÂ ,http://www.imdb.com/title/tt0947798/?ref_=fn_tt_tt_1,2010,8
The Godfather: Part IIÂ ,http://www.imdb.com/title/tt0071562/?ref_=fn_tt_tt_1,1974,9
Save the Last DanceÂ ,http://www.imdb.com/title/tt0206275/?ref_=fn_tt_tt_1,2001,6.1
A Nightmare on Elm Street 4: The Dream MasterÂ ,http://www.imdb.com/title/tt0095742/?ref_=fn_tt_tt_1,1988,5.7
